tweets,sentiments
Option Calls Alert Trading at $2.19,n
The Dow breaking a 2-day win streak.,n
"Dow Impact: Boeing (BA) has the most impact on the Dow, accounting for erasing 71 points the index.",n
Retail investors will get ‘fleeced’ in oil ETFs,n
The Dow breaking a winning streak with 1 hour left for trading,n
"Stocks Outperform in Q1, investors prefer passive",p
Here’s why this oil price crash isn’t as bad as it seems,n
The stock market rebound is away from reflecting reality,p
"Market rally from March lows feels like 2009, strategist says",p
$TSLA hits new 52-week high,n
Analysts downgrade some key stocks ,n
Energy stocks under pressure it’s a options put play for a positive result,n
$JNJ stocks under pressure it’s a options put play for a positive result,n
Short sale volume for $JNJ up 28%. https://t.co/sJqeEvuEQm $SENS 80% $DVN 67% $XLY 54% $ODP 46%,n
United Airlines due coronavirus hit seeks fedral aid,p
Senater nears a deal for coronavirus loan programs,n
The price of lumber $LB_F is down 22% since hitting its YTD highs.,p
Barry Silbert is extremely optimistic on bitcoin -- but predicts that 99% of new crypto entrants are â€œgoing to zeroâ€¦ https://t.co/mGMVo2cZgY,p
@RealMoney's David Butler's favorite FANG stock isn't #RealMoneySOD Alphabet but Facebook https://t.co/MczAPSFjOi,p
Hedge fund manager Marc Larsy says bitcoin $40K is possible https://t.co/54uPe0OWqT,p
U.S. proposes expedited appeal in fight with AT&amp;T over Time Warner purchase https://t.co/BtjhzdE3Nu https://t.co/Gh32ZJ4vPO,p
Bond traders are ahead of Jerome Powell when it comes to inflation expectations https://t.co/DkdZLcy3mT viaâ€¦ https://t.co/UCX7EiHP4r,n
Alcoa cuts adjusted EBITDA forecast citing tariffs shares slide https://t.co/mdMJXjnYIs https://t.co/5O8fvwlHpY,n
Customers urge boycott of MGM Resorts after the casino files lawsuits against mass shooting victimsâ€¦ https://t.co/dAhk87dPmA,p
The gap tightens in the race to a trillion dollar valuation as Amazon hits $900 billion https://t.co/zjzm25Aglq viaâ€¦ https://t.co/difuFt6sGp,n
President Trump endorses Brian Kemp over Casey Cagle in Georgia governorâ€™s race https://t.co/VhgN5rNRAW,n
White House struggles to contain fallout from Trump-Putin summit https://t.co/NtzACHJibs https://t.co/fLshAUDRzs,n
"Trump tells CBS he's ""always wanted"" to be interviewed by Special Counsel Mueller but deflected questions on whetheâ€¦ https://t.co/at43BIGpDh",p
Templeton and BlackRock say now's the time to buy emerging markets https://t.co/h4z90nxqwH https://t.co/6FkVrZlu3j,n
TSLA cuts adjusted EBITDA forecast citing tariffs shares slide https://t.co/mdMJXjnYIs https://t.co/5O8fvwlHpY,n
Customers urge boycott of MGM Resorts after the casino files lawsuits against mass shooting victimsâ¦ https://t.co/dAhk87dPmA,p
a trillion dollar valuation as Amazon hits $900 billion https://t.co/zjzm25Aglq viaâ¦ https://t.co/difuFt6sGp,n
President Trump struggles to contain COVID,n
White House struggles to contain fallout from Trump-Putin summit https://t.co/NtzACHJibs https://t.co/fLshAUDRzs,p
Charts say #RealMoneySOD $GOOGL could rise 17% or more from here: @BruceKamich  https://t.co/cZbRY4daHN,n
EBay revenue misses as weak U.S. sporting season hits StubHub https://t.co/3RdnkMVUn8 https://t.co/N6iXpxEZjG,n
$FL revenue misses as weak U.S. sporting season hits StubHub https://t.co/3RdnkMVUn8 https://t.co/N6iXpxEZjG,n
$TSLA revenue misses as covid is still uncertain ,n
$ABNB New York City will force to disclose information on its hosts https://t.co/jdq88zBMGR https://t.co/9SPvNk6cVU,n
Elonmusk says Tesla prices too high,p
Elonmusk  Tesla is going rock the market,n
$TSLA downgraded to underweight still remains a buy #BearMarket,n
Prices are too high it’s a sell,p
Donot short $TSLA you will have to return to your caves,n
Adjusted EBITDA forecast citing tariffs shares slide ,
RT @dailypoliticaln: Fluor Co. $NEW $FLR Stock Rating Upgraded by Zacks Investment Research https://t.co/bpNgSoZjMH,n
Inflation and earnings are some of your market concerns this week: https://t.co/zUj03RrzaFâ¦ https://t.co/cEWyQtbwVs,n
EPS $AVY Expected to meet expectations but Revenue is down https://t.co/JgH1US4tJT,n
EPS to meet expectations but Revenue is down https://t.co/JgH1US4tJT,n
Inflation is going to go very high watch your moves,n
Market Value Exceeds Book Value overbought https://t.co/P8NnY8vkF6,n
Market Value Exceeds Book Value overbought https://t.co/P8NnY8vkF6,x
MTTS WEEKLY WATCHLIST FOR JULY 9TH 2018 $CXO $HPÂ $RSPP https://t.co/poc5zDyb4j,n
$TSLA Earnings Whispers is negative and overbought must sell,n
$AMG will be delisted from Tradesatoshi,n
$AAPL is a solid company but it is overbought,n
Payments halted under program https://t.co/yuveHjiqti $UNH $AET $ANTM $CI $HUM $WCG $CNC $MOHâ¦ https://t.co/brxhRXNKGM,p
Theres goes $SODE disrupting things again they are getting paid to fix it.  $ACM $AEGN $AGX $BFLBF $BLD $DY $EMâ¦,n
Short sale volume (not short interest) for $IJR on 2018-07-06 is up 78%. https://t.co/sJqeEvuEQm $SENS 80% $DVN 67% $XLY 54% $ODP 46%,p
$COO high OI range is 220.00 to 250.00 for option expiration 07/20/2018 #maxpain #options https://t.co/MWW1X55Xnb https://t.co/9fTdfqcclB,n
Share Gap is a postive sign of a Put Play,p
$TSLA weekly options very low implied volatility #optionstrading,n
Low OI Options Trading,p
RT @WallStJesus: Repeat buying in biotech $ARRY https://t.co/gfThduDYw6,n
RT @OptionsHawk: $AJG CEO bought $600K in stock may be one to follow,p
Finisar Co. $FNSR Expected to Announce Quarterly Sales of $315.26 Million Meets Analysts Average https://t.co/Ns3mDf4jVa,n
Possible put plays due to share gaps:  $TSLA $AAPL,p
RT @tradewithjoe: $SPY OPTIONS FLOW ALERTS -  https://t.co/NZc3w6bzNI  $EEM $ARRY $CARS $JD $BLL $V $CAZR $BX $VIPS $OPK $BAC $WFC $XOP $JWâ¦,p
Weekly Recap: $HSY price moved 4.28% since post - next stop 98.50. Other trades included AA SPY BABA MDSO AYI FB SHâ¦ https://t.co/uGd8Esohx8,n
Option Puts Possible Plays $JNJ and all the retail stores,n
Low OI Options Trading,n
Share Gap is a postive sign of a Put Play,p
$NIO is very disrputive sign of an option call,n
Playing the share gap today after earnings IVol too high,n
Playing the share gap today after earnings IVol too high,n
Ivol too high must get a premium out of this,n
Vol too hight it’s a premium play,n
Low OI Options Trading,n
Time to get some option premiums from this play,p
Option Calls Alert Trading at $2.19,n
The Dow breaking a 2-day win streak.,n
"Dow Impact: Boeing (BA) has the most impact on the Dow, accounting for erasing 71 points the index.",n
Retail investors will get ‘fleeced’ in oil ETFs,n
The Dow breaking a winning streak with 1 hour left for trading,n
"Stocks Outperform in Q1, investors prefer passive",p
Here’s why this oil price crash isn’t as bad as it seems,n
The stock market rebound is away from reflecting reality,p
"Market rally from March lows feels like 2009, strategist says",p
$TSLA hits new 52-week high,n
Analysts downgrade some key stocks ,n
Energy stocks under pressure it’s a options put play for a positive result,n
$JNJ stocks under pressure it’s a options put play for a positive result,n
Short sale volume for $JNJ up 28%. https://t.co/sJqeEvuEQm $SENS 80% $DVN 67% $XLY 54% $ODP 46%,n
United Airlines due coronavirus hit seeks fedral aid,p
Senater nears a deal for coronavirus loan programs,n
The price of lumber $LB_F is down 22% since hitting its YTD highs.,p
Barry Silbert is extremely optimistic on bitcoin -- but predicts that 99% of new crypto entrants are â€œgoing to zeroâ€¦ https://t.co/mGMVo2cZgY,p
@RealMoney's David Butler's favorite FANG stock isn't #RealMoneySOD Alphabet but Facebook https://t.co/MczAPSFjOi,p
Hedge fund manager Marc Larsy says bitcoin $40K is possible https://t.co/54uPe0OWqT,p
U.S. proposes expedited appeal in fight with AT&amp;T over Time Warner purchase https://t.co/BtjhzdE3Nu https://t.co/Gh32ZJ4vPO,p
Bond traders are ahead of Jerome Powell when it comes to inflation expectations https://t.co/DkdZLcy3mT viaâ€¦ https://t.co/UCX7EiHP4r,n
Alcoa cuts adjusted EBITDA forecast citing tariffs shares slide https://t.co/mdMJXjnYIs https://t.co/5O8fvwlHpY,n
Customers urge boycott of MGM Resorts after the casino files lawsuits against mass shooting victimsâ€¦ https://t.co/dAhk87dPmA,p
The gap tightens in the race to a trillion dollar valuation as Amazon hits $900 billion https://t.co/zjzm25Aglq viaâ€¦ https://t.co/difuFt6sGp,n
President Trump endorses Brian Kemp over Casey Cagle in Georgia governorâ€™s race https://t.co/VhgN5rNRAW,n
White House struggles to contain fallout from Trump-Putin summit https://t.co/NtzACHJibs https://t.co/fLshAUDRzs,n
"Trump tells CBS he's ""always wanted"" to be interviewed by Special Counsel Mueller but deflected questions on whetheâ€¦ https://t.co/at43BIGpDh",p
Templeton and BlackRock say now's the time to buy emerging markets https://t.co/h4z90nxqwH https://t.co/6FkVrZlu3j,n
TSLA cuts adjusted EBITDA forecast citing tariffs shares slide https://t.co/mdMJXjnYIs https://t.co/5O8fvwlHpY,n
Customers urge boycott of MGM Resorts after the casino files lawsuits against mass shooting victimsâ¦ https://t.co/dAhk87dPmA,p
a trillion dollar valuation as Amazon hits $900 billion https://t.co/zjzm25Aglq viaâ¦ https://t.co/difuFt6sGp,n
President Trump struggles to contain COVID,n
White House struggles to contain fallout from Trump-Putin summit https://t.co/NtzACHJibs https://t.co/fLshAUDRzs,p
Charts say #RealMoneySOD $GOOGL could rise 17% or more from here: @BruceKamich  https://t.co/cZbRY4daHN,n
EBay revenue misses as weak U.S. sporting season hits StubHub https://t.co/3RdnkMVUn8 https://t.co/N6iXpxEZjG,n
$FL revenue misses as weak U.S. sporting season hits StubHub https://t.co/3RdnkMVUn8 https://t.co/N6iXpxEZjG,n
$TSLA revenue misses as covid is still uncertain ,n
$ABNB New York City will force to disclose information on its hosts https://t.co/jdq88zBMGR https://t.co/9SPvNk6cVU,n
Elonmusk says Tesla prices too high,p
Elonmusk  Tesla is going rock the market,n
$TSLA downgraded to underweight still remains a buy #BearMarket,n
Prices are too high it’s a sell,p
Donot short $TSLA you will have to return to your caves,n
Adjusted EBITDA forecast citing tariffs shares slide ,
RT @dailypoliticaln: Fluor Co. $NEW $FLR Stock Rating Upgraded by Zacks Investment Research https://t.co/bpNgSoZjMH,n
Inflation and earnings are some of your market concerns this week: https://t.co/zUj03RrzaFâ¦ https://t.co/cEWyQtbwVs,n
EPS $AVY Expected to meet expectations but Revenue is down https://t.co/JgH1US4tJT,n
EPS to meet expectations but Revenue is down https://t.co/JgH1US4tJT,n
Inflation is going to go very high watch your moves,n
Market Value Exceeds Book Value overbought https://t.co/P8NnY8vkF6,n
Market Value Exceeds Book Value overbought https://t.co/P8NnY8vkF6,x
MTTS WEEKLY WATCHLIST FOR JULY 9TH 2018 $CXO $HPÂ $RSPP https://t.co/poc5zDyb4j,n
$TSLA Earnings Whispers is negative and overbought must sell,n
$AMG will be delisted from Tradesatoshi,n
$AAPL is a solid company but it is overbought,n
Payments halted under program https://t.co/yuveHjiqti $UNH $AET $ANTM $CI $HUM $WCG $CNC $MOHâ¦ https://t.co/brxhRXNKGM,p
Theres goes $SODE disrupting things again they are getting paid to fix it.  $ACM $AEGN $AGX $BFLBF $BLD $DY $EMâ¦,n
Short sale volume (not short interest) for $IJR on 2018-07-06 is up 78%. https://t.co/sJqeEvuEQm $SENS 80% $DVN 67% $XLY 54% $ODP 46%,p
$COO high OI range is 220.00 to 250.00 for option expiration 07/20/2018 #maxpain #options https://t.co/MWW1X55Xnb https://t.co/9fTdfqcclB,n
Share Gap is a postive sign of a Put Play,p
$TSLA weekly options very low implied volatility #optionstrading,n
Low OI Options Trading,p
RT @WallStJesus: Repeat buying in biotech $ARRY https://t.co/gfThduDYw6,n
RT @OptionsHawk: $AJG CEO bought $600K in stock may be one to follow,p
Finisar Co. $FNSR Expected to Announce Quarterly Sales of $315.26 Million Meets Analysts Average https://t.co/Ns3mDf4jVa,n
Possible put plays due to share gaps:  $TSLA $AAPL,p
RT @tradewithjoe: $SPY OPTIONS FLOW ALERTS -  https://t.co/NZc3w6bzNI  $EEM $ARRY $CARS $JD $BLL $V $CAZR $BX $VIPS $OPK $BAC $WFC $XOP $JWâ¦,p
Weekly Recap: $HSY price moved 4.28% since post - next stop 98.50. Other trades included AA SPY BABA MDSO AYI FB SHâ¦ https://t.co/uGd8Esohx8,n
Option Puts Possible Plays $JNJ and all the retail stores,n
Low OI Options Trading,n
Share Gap is a postive sign of a Put Play,p
$NIO is very disrputive sign of an option call,n
Playing the share gap today after earnings IVol too high,n
Playing the share gap today after earnings IVol too high,n
Ivol too high must get a premium out of this,n
Vol too hight it’s a premium play,n
Low OI Options Trading,n
Time to get some option premiums from this play,p
Option Calls Alert Trading at $2.19,n
The Dow breaking a 2-day win streak.,n
"Dow Impact: Boeing (BA) has the most impact on the Dow, accounting for erasing 71 points the index.",n
Retail investors will get ‘fleeced’ in oil ETFs,n
The Dow breaking a winning streak with 1 hour left for trading,n
"Stocks Outperform in Q1, investors prefer passive",p
Here’s why this oil price crash isn’t as bad as it seems,n
The stock market rebound is away from reflecting reality,p
"Market rally from March lows feels like 2009, strategist says",p
$TSLA hits new 52-week high,n
Analysts downgrade some key stocks ,n
Energy stocks under pressure it’s a options put play for a positive result,n
$JNJ stocks under pressure it’s a options put play for a positive result,n
Short sale volume for $JNJ up 28%. https://t.co/sJqeEvuEQm $SENS 80% $DVN 67% $XLY 54% $ODP 46%,n
United Airlines due coronavirus hit seeks fedral aid,p
Senater nears a deal for coronavirus loan programs,n
The price of lumber $LB_F is down 22% since hitting its YTD highs.,p
Barry Silbert is extremely optimistic on bitcoin -- but predicts that 99% of new crypto entrants are â€œgoing to zeroâ€¦ https://t.co/mGMVo2cZgY,p
@RealMoney's David Butler's favorite FANG stock isn't #RealMoneySOD Alphabet but Facebook https://t.co/MczAPSFjOi,p
Hedge fund manager Marc Larsy says bitcoin $40K is possible https://t.co/54uPe0OWqT,p
U.S. proposes expedited appeal in fight with AT&amp;T over Time Warner purchase https://t.co/BtjhzdE3Nu https://t.co/Gh32ZJ4vPO,p
Bond traders are ahead of Jerome Powell when it comes to inflation expectations https://t.co/DkdZLcy3mT viaâ€¦ https://t.co/UCX7EiHP4r,n
Alcoa cuts adjusted EBITDA forecast citing tariffs shares slide https://t.co/mdMJXjnYIs https://t.co/5O8fvwlHpY,n
Customers urge boycott of MGM Resorts after the casino files lawsuits against mass shooting victimsâ€¦ https://t.co/dAhk87dPmA,p
The gap tightens in the race to a trillion dollar valuation as Amazon hits $900 billion https://t.co/zjzm25Aglq viaâ€¦ https://t.co/difuFt6sGp,n
